PS C:\Users\Roba\dev\phlan-mic\apps\windows-host> dotnet run --project src/PhlanMic.WindowsHost.Ui
[2026-04-12T05:35:56.580Z] INF ui_launch: Launching the Windows host UI. | configPath="C:\\Users\\Roba\\dev\\phlan-mic\\apps\\windows-host\\src\\PhlanMic.WindowsHost.Ui\\bin\\Debug\\net8.0-windows\\appsettings.json" | logLevel=Information | logFormat=Text | hasAttachedConsole=true
[2026-04-12T05:35:56.857Z] INF ui_window_shown: The Windows host UI window is visible. | configPath="C:\\Users\\Roba\\dev\\phlan-mic\\apps\\windows-host\\src\\PhlanMic.WindowsHost.Ui\\bin\\Debug\\net8.0-windows\\appsettings.json"
[2026-04-12T05:36:07.153Z] INF ui_start_requested: Start host was requested from the desktop UI. | configPath="C:\\Users\\Roba\\dev\\phlan-mic\\apps\\windows-host\\src\\PhlanMic.WindowsHost.Ui\\bin\\Debug\\net8.0-windows\\appsettings.json" | currentState=Stopped
[2026-04-12T05:36:07.155Z] INF host_runtime_start_requested: Starting the Windows host runtime. | sessionName=phlan-mic | transportMode=UdpRawPcm | outputMode=DebugDrain | configSessionName=phlan-mic
[2026-04-12T05:36:07.155Z] INF host_readiness_changed: Host readiness changed. | previousState=Stopped | state=Starting | summary="Starting host runtime." | detail="Validating transport and output configuration."
[2026-04-12T05:36:07.165Z] INF host_ready: Windows host foundation is ready. | sessionName=phlan-mic | bindAddress=0.0.0.0 | controlPort=42100 | audioPort=42101 | transportMode=UdpRawPcm | payloadCodec=RawPcm16 | inputSource=UdpRawPcmReceiver | outputMode=DebugDrain | outputSink=DebugDrain | outputDeviceId=null | outputDeviceName=null | outputEndpointId=null | outputCaptureEndpointId=null | outputCaptureEndpointName=null | outputFormat=DrainOnly | formatConversionActive=false | outputBufferCount=0 | outputTargetLatencyMs=120 | audioFormat=48000Hz/1ch/16bit/20ms | bufferedFrames=0 | bufferCapacity=16 | startupPrebufferFrames=6 | targetBufferedFrames=5 | maxLateFrameToleranceFrames=4 | missingFrameGraceMs=40 | concealMissingFramesWithSilence=true | generatedSignalTestMode=false | recommendedIpv4Address=192.168.50.18 | availableIpv4Addresses=[192.168.50.18, 192.168.56.1]
[2026-04-12T05:36:07.180Z] INF stream_session_changed: Stream session updated. | state=Listening | transportMode=UdpRawPcm | localEndpoint="control=0.0.0.0:42100; audio=0.0.0.0:42101" | remoteEndpoint=null | connectionId=0 | connectionCount=0 | disconnectCount=0 | startedAtUtc=2026-04-12T05:36:07.178Z | connectedAtUtc=null | lastActivityUtc=null | lastDisconnectedAtUtc=null | detail="Listening for control and UDP audio."
[2026-04-12T05:36:07.180Z] INF host_readiness_changed: Host readiness changed. | previousState=Starting | state=Ready | summary="Ready for the iPhone client." | detail="control=0.0.0.0:42100; audio=0.0.0.0:42101"
[2026-04-12T05:36:07.180Z] INF host_output_readiness_changed: Output readiness changed. | previousState=Unknown | state=Ready | mode=DebugDrain | deviceName=null | endpointId=null | captureEndpointName=null | summary="Debug drain output is active."
[2026-04-12T05:36:07.447Z] INF stream_stats: Stream statistics updated. | input[bytes=0 packets=0 frames=0 accepted=0 rejected=0 dropped=0 buffered=0] robustness[state=Buffering nextSeq=null highRecv=null highBuf=null gaps=0 late=0/0 lastLate=null missing=0 silence=0 lastConcealed=null concealBurst=0 recoveries=0 prebuffer=0] output[sink=DebugDrain device=null buffered=0 submitted=0 completed=0 underruns=0 latencyMs=0 glitchRate=0]
[2026-04-12T05:36:07.447Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=null | state=Buffering | bufferedFrames=0 | expectedNextSequence=null | highestReceivedSequence=null | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:22.946Z] INF stream_stats: Stream statistics updated. | input[bytes=1294276 packets=659 frames=659 accepted=659 rejected=0 dropped=0 buffered=4] robustness[state=Streaming nextSeq=656 highRecv=659 highBuf=659 gaps=0 late=0/0 lastLate=null missing=0 silence=0 lastConcealed=null concealBurst=0 recoveries=0 prebuffer=4] output[sink=DebugDrain device=null buffered=3 submitted=655 completed=655 underruns=0 latencyMs=0 glitchRate=0]
[2026-04-12T05:36:22.946Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=4 | expectedNextSequence=656 | highestReceivedSequence=659 | highestBufferedSequence=659 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:23.196Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=670 | highestReceivedSequence=669 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:23.443Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=4 | expectedNextSequence=681 | highestReceivedSequence=684 | highestBufferedSequence=684 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:23.692Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=695 | highestReceivedSequence=694 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:23.943Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=4 | expectedNextSequence=706 | highestReceivedSequence=709 | highestBufferedSequence=709 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:24.193Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=720 | highestReceivedSequence=719 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:24.440Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=5 | expectedNextSequence=730 | highestReceivedSequence=734 | highestBufferedSequence=734 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:24.704Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=745 | highestReceivedSequence=744 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:24.940Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=4 | expectedNextSequence=756 | highestReceivedSequence=759 | highestBufferedSequence=759 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:25.205Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=770 | highestReceivedSequence=769 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:25.943Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=3 | expectedNextSequence=807 | highestReceivedSequence=809 | highestBufferedSequence=809 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:26.197Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=820 | highestReceivedSequence=819 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:26.445Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=4 | expectedNextSequence=831 | highestReceivedSequence=834 | highestBufferedSequence=834 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:26.694Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=845 | highestReceivedSequence=844 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:27.445Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=4 | expectedNextSequence=881 | highestReceivedSequence=884 | highestBufferedSequence=884 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:27.694Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=895 | highestReceivedSequence=894 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:27.947Z] INF stream_stats: Stream statistics updated. | input[bytes=1785276 packets=909 frames=909 accepted=909 rejected=0 dropped=0 buffered=4] robustness[state=Streaming nextSeq=906 highRecv=909 highBuf=909 gaps=0 late=0/0 lastLate=null missing=0 silence=0 lastConcealed=null concealBurst=0 recoveries=0 prebuffer=4] output[sink=DebugDrain device=null buffered=0 submitted=909 completed=909 underruns=0 latencyMs=0 glitchRate=0]
[2026-04-12T05:36:27.947Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=4 | expectedNextSequence=906 | highestReceivedSequence=909 | highestBufferedSequence=909 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:28.198Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=921 | highestReceivedSequence=920 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:28.447Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=3 | expectedNextSequence=932 | highestReceivedSequence=934 | highestBufferedSequence=934 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:28.700Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=945 | highestReceivedSequence=944 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:28.947Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=4 | expectedNextSequence=956 | highestReceivedSequence=959 | highestBufferedSequence=959 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:29.201Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=970 | highestReceivedSequence=969 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:29.948Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=4 | expectedNextSequence=1006 | highestReceivedSequence=1009 | highestBufferedSequence=1009 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:30.200Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=1020 | highestReceivedSequence=1019 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:30.440Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=5 | expectedNextSequence=1031 | highestReceivedSequence=1035 | highestBufferedSequence=1035 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:30.692Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=1045 | highestReceivedSequence=1044 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:30.945Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=4 | expectedNextSequence=1056 | highestReceivedSequence=1059 | highestBufferedSequence=1059 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:31.198Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=1070 | highestReceivedSequence=1069 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:31.439Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=4 | expectedNextSequence=1081 | highestReceivedSequence=1084 | highestBufferedSequence=1084 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:31.692Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=1095 | highestReceivedSequence=1094 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:31.941Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=4 | expectedNextSequence=1106 | highestReceivedSequence=1109 | highestBufferedSequence=1109 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:32.197Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=1120 | highestReceivedSequence=1119 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:32.953Z] INF stream_stats: Stream statistics updated. | input[bytes=2276276 packets=1159 frames=1159 accepted=1159 rejected=0 dropped=0 buffered=0] robustness[state=Buffering nextSeq=1160 highRecv=1159 highBuf=null gaps=0 late=0/0 lastLate=null missing=0 silence=0 lastConcealed=null concealBurst=0 recoveries=0 prebuffer=0] output[sink=DebugDrain device=null buffered=0 submitted=1159 completed=1159 underruns=0 latencyMs=0 glitchRate=0]
[2026-04-12T05:36:33.940Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=4 | expectedNextSequence=1206 | highestReceivedSequence=1209 | highestBufferedSequence=1209 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:34.192Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=1220 | highestReceivedSequence=1219 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:34.445Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=4 | expectedNextSequence=1231 | highestReceivedSequence=1234 | highestBufferedSequence=1234 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:34.693Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=1245 | highestReceivedSequence=1244 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:34.945Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=4 | expectedNextSequence=1256 | highestReceivedSequence=1259 | highestBufferedSequence=1259 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:35.196Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=1270 | highestReceivedSequence=1269 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:36.440Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=4 | expectedNextSequence=1331 | highestReceivedSequence=1334 | highestBufferedSequence=1334 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:36.689Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=1345 | highestReceivedSequence=1344 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:36.939Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=4 | expectedNextSequence=1356 | highestReceivedSequence=1359 | highestBufferedSequence=1359 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:37.191Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Streaming | state=Buffering | bufferedFrames=0 | expectedNextSequence=1370 | highestReceivedSequence=1369 | highestBufferedSequence=null | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
[2026-04-12T05:36:37.441Z] INF stream_buffer_state_changed: Host stream robustness state changed. | previousState=Buffering | state=Streaming | bufferedFrames=3 | expectedNextSequence=1382 | highestReceivedSequence=1384 | highestBufferedSequence=1384 | sequenceGapsObserved=0 | lateFramesDropped=0 | lastLateRejectedSequence=null | missingFramesDetected=0 | hostSilenceFramesInserted=0 | lastConcealedSequence=null | consecutiveConcealedFrames=0 | liveEdgeRecoveryCount=0 | lastRecoveryPreviousExpectedSequence=null | lastRecoveryIncomingSequence=null
